2025-06-09 16:29:55.606 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-10 00:24:51.881 | INFO :      	                             (9, 4.105),
2025-06-10 00:24:51.881 | INFO :      	                             (10, 4.104),
2025-06-10 00:24:51.881 | INFO :      	                             (11, 4.099),
2025-06-10 00:24:51.881 | INFO :      	                             (12, 4.068),
2025-06-10 00:24:51.881 | INFO :      	                             (13, 4.05),
2025-06-10 00:24:51.881 | INFO :      	                             (14, 4.031),
2025-06-10 00:24:51.881 | INFO :      	                             (15, 4.083),
2025-06-10 00:24:51.881 | INFO :      	                             (16, 4.088),
2025-06-10 00:24:51.881 | INFO :      	                             (17, 4.062),
2025-06-10 00:24:51.881 | INFO :      	                             (18, 4.014),
2025-06-10 00:24:51.881 | INFO :      	                             (19, 4.062),
2025-06-10 00:24:51.881 | INFO :      	                             (20, 4.073)],
2025-06-10 00:24:51.881 | INFO :      	 'eval_steps_per_second': [(0, 1.03),
2025-06-10 00:24:51.882 | INFO :      	                           (1, 0.956),
2025-06-10 00:24:51.882 | INFO :      	                           (2, 0.968),
2025-06-10 00:24:51.882 | INFO :      	                           (3, 0.999),
2025-06-10 00:24:51.882 | INFO :      	                           (4, 1.015),
2025-06-10 00:24:51.882 | INFO :      	                           (5, 1.025),
2025-06-10 00:24:51.882 | INFO :      	                           (6, 1.025),
2025-06-10 00:24:51.882 | INFO :      	                           (7, 1.023),
2025-06-10 00:24:51.882 | INFO :      	                           (8, 1.023),
2025-06-10 00:24:51.882 | INFO :      	                           (9, 1.026),
2025-06-10 00:24:51.882 | INFO :      	                           (10, 1.026),
2025-06-10 00:24:51.882 | INFO :      	                           (11, 1.025),
2025-06-10 00:24:51.883 | INFO :      	                           (12, 1.017),
2025-06-10 00:24:51.883 | INFO :      	                           (13, 1.012),
2025-06-10 00:24:51.883 | INFO :      	                           (14, 1.008),
2025-06-10 00:24:51.883 | INFO :      	                           (15, 1.021),
2025-06-10 00:24:51.883 | INFO :      	                           (16, 1.022),
2025-06-10 00:24:51.883 | INFO :      	                           (17, 1.016),
2025-06-10 00:24:51.883 | INFO :      	                           (18, 1.004),
2025-06-10 00:24:51.883 | INFO :      	                           (19, 1.015),
2025-06-10 00:24:51.883 | INFO :      	                           (20, 1.018)]}
2025-06-10 00:24:51.883 | INFO :      
2025-06-10 00:28:37.368 | Generating train split:   0%|          | 0/61373 [00:00<?, ? examples/s]
2025-06-10 00:28:37.368 | Generating train split:   3%|▎         | 1949/61373 [00:00<00:04, 13980.68 examples/s]
2025-06-10 00:28:37.368 | Generating train split:   6%|▋         | 3962/61373 [00:00<00:03, 15999.12 examples/s]
2025-06-10 00:28:37.368 | Generating train split:  10%|▉         | 6069/61373 [00:00<00:03, 16595.90 examples/s]
2025-06-10 00:28:37.368 | Generating train split:  13%|█▎        | 8249/61373 [00:00<00:03, 17324.06 examples/s]
2025-06-10 00:28:37.368 | Generating train split:  17%|█▋        | 10337/61373 [00:00<00:02, 17945.58 examples/s]
2025-06-10 00:28:37.368 | Generating train split:  20%|██        | 12286/61373 [00:00<00:02, 18279.67 examples/s]
2025-06-10 00:28:37.368 | Generating train split:  25%|██▍       | 15138/61373 [00:00<00:02, 17840.28 examples/s]
2025-06-10 00:28:37.368 | Generating train split:  28%|██▊       | 17129/61373 [00:00<00:02, 17933.35 examples/s]
2025-06-10 00:28:37.368 | Generating train split:  31%|███       | 19086/61373 [00:01<00:02, 17473.39 examples/s]
2025-06-10 00:28:37.368 | Generating train split:  35%|███▍      | 21243/61373 [00:01<00:02, 17148.47 examples/s]
2025-06-10 00:28:37.368 | Generating train split:  38%|███▊      | 23358/61373 [00:01<00:02, 16811.15 examples/s]
2025-06-10 00:28:37.368 | Generating train split:  41%|████      | 25295/61373 [00:01<00:02, 16607.60 examples/s]
2025-06-10 00:28:37.368 | Generating train split:  44%|████▍     | 27259/61373 [00:01<00:02, 16462.72 examples/s]
2025-06-10 00:28:37.368 | Generating train split:  48%|████▊     | 29326/61373 [00:01<00:01, 16787.00 examples/s]
2025-06-10 00:28:37.368 | Generating train split:  51%|█████▏    | 31479/61373 [00:01<00:01, 17076.29 examples/s]
2025-06-10 00:28:37.368 | Generating train split:  54%|█████▍    | 33426/61373 [00:01<00:01, 16912.50 examples/s]
2025-06-10 00:28:37.368 | Generating train split:  58%|█████▊    | 35444/61373 [00:02<00:01, 17080.12 examples/s]
2025-06-10 00:28:37.368 | Generating train split:  61%|██████    | 37442/61373 [00:02<00:01, 16898.86 examples/s]
2025-06-10 00:28:37.368 | Generating train split:  64%|██████▍   | 39433/61373 [00:02<00:01, 16627.61 examples/s]
2025-06-10 00:28:37.368 | Generating train split:  68%|██████▊   | 41577/61373 [00:02<00:01, 17085.03 examples/s]
2025-06-10 00:28:37.368 | Generating train split:  71%|███████   | 43692/61373 [00:02<00:01, 17282.03 examples/s]
2025-06-10 00:28:37.368 | Generating train split:  75%|███████▍  | 45755/61373 [00:02<00:00, 17593.49 examples/s]
2025-06-10 00:28:37.368 | Generating train split:  78%|███████▊  | 47705/61373 [00:02<00:00, 17590.17 examples/s]
2025-06-10 00:28:37.368 | Generating train split:  81%|████████  | 49773/61373 [00:02<00:00, 17438.67 examples/s]
2025-06-10 00:28:37.368 | Generating train split:  84%|████████▍ | 51792/61373 [00:03<00:00, 17221.60 examples/s]
2025-06-10 00:28:37.368 | Generating train split:  88%|████████▊ | 53862/61373 [00:03<00:00, 17356.97 examples/s]
2025-06-10 00:28:37.368 | Generating train split:  91%|█████████ | 55664/61373 [00:03<00:00, 16675.58 examples/s]
2025-06-10 00:28:37.368 | Generating train split:  94%|█████████▍| 57650/61373 [00:03<00:00, 16846.26 examples/s]
2025-06-10 00:28:37.368 | Generating train split:  99%|█████████▊| 60512/61373 [00:03<00:00, 17249.06 examples/s]
2025-06-10 00:28:37.368 | Generating train split: 100%|██████████| 61373/61373 [00:03<00:00, 17135.59 examples/s]
2025-06-10 00:28:37.368 | Map:   0%|          | 0/3000 [00:00<?, ? examples/s]
2025-06-10 00:28:37.368 | Map:  33%|███▎      | 1000/3000 [00:29<00:59, 33.37 examples/s]
2025-06-10 00:28:37.368 | Map:  33%|███▎      | 1000/3000 [00:42<00:59, 33.37 examples/s]
2025-06-10 00:28:37.368 | Map:  67%|██████▋   | 2000/3000 [00:56<00:28, 35.58 examples/s]
2025-06-10 00:28:37.368 | Map:  67%|██████▋   | 2000/3000 [01:08<00:28, 35.58 examples/s]
2025-06-10 00:28:37.368 | Map: 100%|██████████| 3000/3000 [01:21<00:00, 37.72 examples/s]
2025-06-10 00:28:37.368 | Map: 100%|██████████| 3000/3000 [01:21<00:00, 36.86 examples/s]
2025-06-10 00:28:37.368 | Map:   0%|          | 0/3000 [00:00<?, ? examples/s]
2025-06-10 00:28:37.368 | Map:   4%|▍         | 122/3000 [00:00<00:02, 1200.52 examples/s]
2025-06-10 00:28:37.368 | Map:   8%|▊         | 243/3000 [00:00<00:02, 1202.48 examples/s]
2025-06-10 00:28:37.368 | Map:  13%|█▎        | 389/3000 [00:00<00:01, 1313.66 examples/s]
2025-06-10 00:28:37.368 | Map:  18%|█▊        | 536/3000 [00:00<00:01, 1371.30 examples/s]
2025-06-10 00:28:37.368 | Map:  23%|██▎       | 686/3000 [00:00<00:01, 1414.97 examples/s]
2025-06-10 00:28:37.368 | Map:  29%|██▊       | 856/3000 [00:00<00:01, 1288.70 examples/s]
2025-06-10 00:28:37.368 | Map:  33%|███▎      | 1000/3000 [00:00<00:02, 974.48 examples/s]
2025-06-10 00:28:37.368 | Map:  38%|███▊      | 1147/3000 [00:00<00:01, 1088.07 examples/s]
2025-06-10 00:28:37.368 | Map:  43%|████▎     | 1295/3000 [00:01<00:01, 1183.14 examples/s]
2025-06-10 00:28:37.368 | Map:  48%|████▊     | 1442/3000 [00:01<00:01, 1255.07 examples/s]
2025-06-10 00:28:37.368 | Map:  53%|█████▎    | 1592/3000 [00:01<00:01, 1319.24 examples/s]
2025-06-10 00:28:37.368 | Map:  58%|█████▊    | 1741/3000 [00:01<00:00, 1363.08 examples/s]
2025-06-10 00:28:37.368 | Map:  63%|██████▎   | 1885/3000 [00:01<00:00, 1384.13 examples/s]
2025-06-10 00:28:37.368 | Map:  69%|██████▉   | 2074/3000 [00:01<00:00, 1202.82 examples/s]
2025-06-10 00:28:37.368 | Map:  74%|███████▍  | 2222/3000 [00:01<00:00, 1269.58 examples/s]
2025-06-10 00:28:37.368 | Map:  79%|███████▉  | 2372/3000 [00:01<00:00, 1327.07 examples/s]
2025-06-10 00:28:37.368 | Map:  84%|████████▍ | 2519/3000 [00:01<00:00, 1362.97 examples/s]
2025-06-10 00:28:37.368 | Map:  89%|████████▉ | 2665/3000 [00:02<00:00, 1385.98 examples/s]
2025-06-10 00:28:37.368 | Map:  94%|█████████▍| 2813/3000 [00:02<00:00, 1410.22 examples/s]
2025-06-10 00:28:37.368 | Map:  99%|█████████▊| 2960/3000 [00:02<00:00, 1423.49 examples/s]
2025-06-10 00:28:37.368 | Map: 100%|██████████| 3000/3000 [00:02<00:00, 1251.74 examples/s]
2025-06-10 00:28:37.369 |   0%|          | 0/750 [00:00<?, ?it/s]
2025-06-10 00:28:37.369 |   0%|          | 2/750 [00:00<05:55,  2.10it/s]
2025-06-10 00:28:37.369 |   0%|          | 3/750 [00:01<08:16,  1.50it/s]
2025-06-10 00:28:37.369 |   1%|          | 4/750 [00:02<09:34,  1.30it/s]
2025-06-10 00:28:37.369 |   1%|          | 5/750 [00:03<10:16,  1.21it/s]
2025-06-10 00:28:37.369 |   1%|          | 6/750 [00:04<10:42,  1.16it/s]
2025-06-10 00:28:37.369 |   1%|          | 7/750 [00:05<10:59,  1.13it/s]
2025-06-10 00:28:37.369 |   1%|          | 8/750 [00:06<11:13,  1.10it/s]
2025-06-10 00:28:37.369 |   1%|          | 9/750 [00:07<11:21,  1.09it/s]
2025-06-10 00:28:37.369 |   1%|▏         | 10/750 [00:08<11:34,  1.07it/s]
2025-06-10 00:28:37.369 |   1%|▏         | 11/750 [00:09<11:43,  1.05it/s]
2025-06-10 00:28:37.369 |   2%|▏         | 12/750 [00:10<11:47,  1.04it/s]
2025-06-10 00:28:37.369 |   2%|▏         | 13/750 [00:11<11:44,  1.05it/s]
2025-06-10 00:28:37.369 |   2%|▏         | 14/750 [00:12<11:39,  1.05it/s]
2025-06-10 00:28:37.369 |   2%|▏         | 15/750 [00:13<11:47,  1.04it/s]
2025-06-10 00:28:37.369 |   2%|▏         | 16/750 [00:14<11:45,  1.04it/s]
2025-06-10 00:28:37.369 |   2%|▏         | 17/750 [00:15<11:43,  1.04it/s]
2025-06-10 00:28:37.369 |   2%|▏         | 18/750 [00:16<11:36,  1.05it/s]
2025-06-10 00:28:37.369 |   3%|▎         | 19/750 [00:17<11:41,  1.04it/s]
2025-06-10 00:28:37.369 |   3%|▎         | 20/750 [00:18<11:38,  1.04it/s]
2025-06-10 00:28:37.369 |   3%|▎         | 21/750 [00:19<11:41,  1.04it/s]
2025-06-10 00:28:37.369 |   3%|▎         | 22/750 [00:20<11:38,  1.04it/s]
2025-06-10 00:28:37.369 |   3%|▎         | 23/750 [00:21<11:40,  1.04it/s]
2025-06-10 00:28:37.369 |   3%|▎         | 24/750 [00:21<11:37,  1.04it/s]
2025-06-10 00:28:37.369 |   3%|▎         | 25/750 [00:22<11:40,  1.04it/s]
2025-06-10 00:28:37.369 |   3%|▎         | 26/750 [00:23<11:40,  1.03it/s]
2025-06-10 00:28:37.369 |   4%|▎         | 27/750 [00:24<11:37,  1.04it/s]
2025-06-10 00:28:37.369 |   4%|▎         | 28/750 [00:25<11:37,  1.04it/s]
2025-06-10 00:28:37.369 |   4%|▍         | 29/750 [00:26<11:39,  1.03it/s]
2025-06-10 00:28:37.369 |   4%|▍         | 30/750 [00:27<11:39,  1.03it/s]
2025-06-10 00:28:37.369 |   4%|▍         | 31/750 [00:28<11:36,  1.03it/s]
2025-06-10 00:28:37.369 |   4%|▍         | 32/750 [00:29<11:37,  1.03it/s]
2025-06-10 00:28:37.369 |   4%|▍         | 33/750 [00:30<11:34,  1.03it/s]
2025-06-10 00:28:37.369 |   5%|▍         | 34/750 [00:31<11:31,  1.04it/s]
2025-06-10 00:28:37.369 |   5%|▍         | 35/750 [00:32<11:30,  1.04it/s]
2025-06-10 00:28:37.369 |   5%|▍         | 36/750 [00:33<11:29,  1.04it/s]
2025-06-10 00:28:37.369 |   5%|▍         | 37/750 [00:34<11:28,  1.04it/s]
2025-06-10 00:28:37.369 |   5%|▌         | 38/750 [00:35<11:26,  1.04it/s]
2025-06-10 00:28:37.369 |   5%|▌         | 39/750 [00:36<11:26,  1.04it/s]
2025-06-10 00:28:37.369 |   5%|▌         | 40/750 [00:37<11:26,  1.03it/s]
2025-06-10 00:28:37.369 |   5%|▌         | 41/750 [00:38<11:27,  1.03it/s]
2025-06-10 00:28:37.369 |   6%|▌         | 42/750 [00:39<11:32,  1.02it/s]
2025-06-10 00:28:37.369 |   6%|▌         | 43/750 [00:40<11:36,  1.01it/s]
2025-06-10 00:28:37.369 |   6%|▌         | 44/750 [00:41<11:31,  1.02it/s]
2025-06-10 00:28:37.369 |   6%|▌         | 45/750 [00:42<11:30,  1.02it/s]
2025-06-10 00:28:37.369 |   6%|▌         | 46/750 [00:43<11:26,  1.02it/s]
2025-06-10 00:28:37.369 |   6%|▋         | 47/750 [00:44<11:29,  1.02it/s]
2025-06-10 00:28:37.369 |   6%|▋         | 48/750 [00:45<11:25,  1.02it/s]
2025-06-10 00:28:37.369 |   7%|▋         | 49/750 [00:46<11:21,  1.03it/s]
2025-06-10 00:28:37.369 |   7%|▋         | 50/750 [00:47<11:19,  1.03it/s]
2025-06-10 00:28:37.369 |   7%|▋         | 51/750 [00:48<11:18,  1.03it/s]
2025-06-10 00:28:37.369 |   7%|▋         | 52/750 [00:49<11:17,  1.03it/s]
2025-06-10 00:28:37.369 |   7%|▋         | 53/750 [00:50<11:16,  1.03it/s]
2025-06-10 00:28:37.369 |   7%|▋         | 54/750 [00:51<11:12,  1.03it/s]
2025-06-10 00:28:37.369 |   7%|▋         | 55/750 [00:52<11:11,  1.04it/s]
2025-06-10 00:28:37.369 |   7%|▋         | 56/750 [00:53<11:06,  1.04it/s]
2025-06-10 00:28:37.369 |   8%|▊         | 57/750 [00:53<11:07,  1.04it/s]
2025-06-10 00:28:37.369 |   8%|▊         | 58/750 [00:54<11:04,  1.04it/s]
2025-06-10 00:28:37.369 |   8%|▊         | 59/750 [00:55<11:02,  1.04it/s]
2025-06-10 00:28:37.369 |   8%|▊         | 60/750 [00:56<11:04,  1.04it/s]
2025-06-10 00:28:37.369 |   8%|▊         | 61/750 [00:57<11:04,  1.04it/s]
2025-06-10 00:28:37.369 |   8%|▊         | 62/750 [00:58<11:02,  1.04it/s]
2025-06-10 00:28:37.369 |   8%|▊         | 63/750 [00:59<11:01,  1.04it/s]
2025-06-10 00:28:37.369 |   9%|▊         | 64/750 [01:00<10:58,  1.04it/s]
2025-06-10 00:28:37.369 |   9%|▊         | 65/750 [01:01<10:58,  1.04it/s]
2025-06-10 00:28:37.369 |   9%|▉         | 66/750 [01:02<10:55,  1.04it/s]
2025-06-10 00:28:37.369 |   9%|▉         | 67/750 [01:03<10:55,  1.04it/s]
2025-06-10 00:28:37.369 |   9%|▉         | 68/750 [01:04<10:58,  1.04it/s]
2025-06-10 00:28:37.369 |   9%|▉         | 69/750 [01:05<10:58,  1.03it/s]
2025-06-10 00:28:37.369 |   9%|▉         | 70/750 [01:06<10:57,  1.03it/s]
2025-06-10 00:28:37.369 |   9%|▉         | 71/750 [01:07<11:01,  1.03it/s]
2025-06-10 00:28:37.369 |  10%|▉         | 72/750 [01:08<10:57,  1.03it/s]
2025-06-10 00:28:37.369 |  10%|▉         | 73/750 [01:09<10:57,  1.03it/s]
2025-06-10 00:28:37.369 |  10%|▉         | 74/750 [01:10<10:53,  1.03it/s]
2025-06-10 00:28:37.369 |  10%|█         | 75/750 [01:11<10:55,  1.03it/s]
2025-06-10 00:28:37.369 |  10%|█         | 76/750 [01:12<10:52,  1.03it/s]
2025-06-10 00:28:37.369 |  10%|█         | 77/750 [01:13<10:54,  1.03it/s]
2025-06-10 00:28:37.369 |  10%|█         | 78/750 [01:14<10:54,  1.03it/s]
2025-06-10 00:28:37.369 |  11%|█         | 79/750 [01:15<10:51,  1.03it/s]
2025-06-10 00:28:37.369 |  11%|█         | 80/750 [01:16<10:49,  1.03it/s]
2025-06-10 00:28:37.369 |  11%|█         | 81/750 [01:17<10:50,  1.03it/s]
2025-06-10 00:28:37.369 |  11%|█         | 82/750 [01:18<10:46,  1.03it/s]
2025-06-10 00:28:37.369 |  11%|█         | 83/750 [01:19<10:45,  1.03it/s]
2025-06-10 00:28:37.369 |  11%|█         | 84/750 [01:20<10:50,  1.02it/s]
2025-06-10 00:28:37.369 |  11%|█▏        | 85/750 [01:21<10:47,  1.03it/s]
2025-06-10 00:28:37.369 |  11%|█▏        | 86/750 [01:22<10:41,  1.03it/s]
2025-06-10 00:28:37.369 |  12%|█▏        | 87/750 [01:23<10:39,  1.04it/s]
2025-06-10 00:28:37.369 |  12%|█▏        | 88/750 [01:23<10:37,  1.04it/s]
2025-06-10 00:28:37.369 |  12%|█▏        | 89/750 [01:24<10:37,  1.04it/s]
2025-06-10 00:28:37.369 |  12%|█▏        | 90/750 [01:25<10:37,  1.04it/s]
2025-06-10 00:28:37.369 |  12%|█▏        | 91/750 [01:26<10:39,  1.03it/s]
