2025-06-02 09:42:49.998 |  10%|▉         | 37/375 [01:07<09:39,  1.71s/it]
2025-06-02 09:42:49.998 |  10%|█         | 38/375 [01:09<09:35,  1.71s/it]
2025-06-02 09:42:49.998 |  10%|█         | 39/375 [01:11<09:28,  1.69s/it]
2025-06-02 09:42:49.998 |  11%|█         | 40/375 [01:13<09:29,  1.70s/it]
2025-06-02 09:42:49.998 |  11%|█         | 41/375 [01:18<15:01,  2.70s/it]
2025-06-02 09:42:49.998 |  11%|█         | 42/375 [01:19<13:28,  2.43s/it]
2025-06-02 09:42:49.998 |  11%|█▏        | 43/375 [01:21<12:24,  2.24s/it]
2025-06-02 09:42:49.998 |  12%|█▏        | 44/375 [01:23<11:32,  2.09s/it]
2025-06-02 09:42:49.998 |  12%|█▏        | 45/375 [01:25<10:45,  1.96s/it]
2025-06-02 09:42:49.998 |  12%|█▏        | 46/375 [01:26<10:20,  1.88s/it]
2025-06-02 09:42:49.998 |  13%|█▎        | 47/375 [01:28<10:04,  1.84s/it]
2025-06-02 09:42:49.998 |  13%|█▎        | 48/375 [01:30<09:49,  1.80s/it]
2025-06-02 09:42:49.998 |  13%|█▎        | 49/375 [01:31<09:42,  1.79s/it]
2025-06-02 09:42:49.998 |  13%|█▎        | 50/375 [01:33<09:29,  1.75s/it]
2025-06-02 09:42:49.998 |  14%|█▎        | 51/375 [01:35<09:19,  1.73s/it]
2025-06-02 09:42:49.998 |  14%|█▍        | 52/375 [01:36<09:13,  1.71s/it]
2025-06-02 09:42:49.998 |  14%|█▍        | 53/375 [01:38<09:08,  1.70s/it]
2025-06-02 09:42:49.998 |  14%|█▍        | 54/375 [01:40<09:05,  1.70s/it]
2025-06-02 09:42:49.998 |  15%|█▍        | 55/375 [01:42<09:03,  1.70s/it]
2025-06-02 09:42:49.998 |  15%|█▍        | 56/375 [01:43<09:01,  1.70s/it]
2025-06-02 09:42:49.998 |  15%|█▌        | 57/375 [01:45<08:59,  1.70s/it]
2025-06-02 09:42:49.998 |  15%|█▌        | 58/375 [01:47<09:01,  1.71s/it]
2025-06-02 09:42:49.998 |  16%|█▌        | 59/375 [01:52<14:25,  2.74s/it]
2025-06-02 09:42:49.998 |  16%|█▌        | 60/375 [01:54<12:50,  2.45s/it]
2025-06-02 09:42:49.998 |  16%|█▋        | 61/375 [01:55<11:40,  2.23s/it]
2025-06-02 09:42:49.998 |  17%|█▋        | 62/375 [01:57<10:47,  2.07s/it]
2025-06-02 09:42:49.998 |  17%|█▋        | 63/375 [01:59<10:10,  1.96s/it]
2025-06-02 09:42:49.998 |  17%|█▋        | 64/375 [02:00<09:44,  1.88s/it]
2025-06-02 09:42:49.998 |  17%|█▋        | 65/375 [02:02<09:36,  1.86s/it]
2025-06-02 09:42:49.998 |  18%|█▊        | 66/375 [02:04<09:18,  1.81s/it]
2025-06-02 09:42:49.998 |  18%|█▊        | 67/375 [02:06<09:05,  1.77s/it]
2025-06-02 09:42:49.998 |  18%|█▊        | 68/375 [02:07<08:58,  1.75s/it]
2025-06-02 09:42:49.998 |  18%|█▊        | 69/375 [02:09<08:49,  1.73s/it]
2025-06-02 09:42:49.998 |  19%|█▊        | 70/375 [02:11<08:44,  1.72s/it]
2025-06-02 09:42:49.998 |  19%|█▉        | 71/375 [02:12<08:38,  1.71s/it]
2025-06-02 09:42:49.998 |  19%|█▉        | 72/375 [02:14<08:37,  1.71s/it]
2025-06-02 09:42:49.998 |  19%|█▉        | 73/375 [02:16<08:33,  1.70s/it]
2025-06-02 09:42:49.998 |  20%|█▉        | 74/375 [02:17<08:37,  1.72s/it]
2025-06-02 09:42:49.998 |  20%|██        | 75/375 [02:19<08:44,  1.75s/it]
2025-06-02 09:42:49.998 |  20%|██        | 76/375 [02:24<13:40,  2.74s/it]
2025-06-02 09:42:49.998 |  21%|██        | 77/375 [02:26<12:07,  2.44s/it]
2025-06-02 09:42:49.998 |  21%|██        | 78/375 [02:28<10:58,  2.22s/it]
2025-06-02 09:42:49.998 |  21%|██        | 79/375 [02:30<10:17,  2.09s/it]
2025-06-02 09:42:49.998 |  21%|██▏       | 80/375 [02:31<09:44,  1.98s/it]
2025-06-02 09:42:49.998 |  22%|██▏       | 81/375 [02:33<09:23,  1.92s/it]
2025-06-02 09:42:49.998 |  22%|██▏       | 82/375 [02:35<09:04,  1.86s/it]
2025-06-02 09:42:49.998 |  22%|██▏       | 83/375 [02:36<08:48,  1.81s/it]
2025-06-02 09:42:49.998 |  22%|██▏       | 84/375 [02:38<08:36,  1.78s/it]
2025-06-02 09:42:49.998 |  23%|██▎       | 85/375 [02:40<08:28,  1.75s/it]
2025-06-02 09:42:49.998 |  23%|██▎       | 86/375 [02:42<08:20,  1.73s/it]
2025-06-02 09:42:49.998 |  23%|██▎       | 87/375 [02:43<08:12,  1.71s/it]
2025-06-02 09:42:49.998 |  23%|██▎       | 88/375 [02:45<08:09,  1.70s/it]
2025-06-02 09:42:49.998 |  24%|██▎       | 89/375 [02:47<08:06,  1.70s/it]
2025-06-02 09:42:49.998 |  24%|██▍       | 90/375 [02:48<08:06,  1.71s/it]
2025-06-02 09:42:49.998 |  24%|██▍       | 91/375 [02:50<08:02,  1.70s/it]
2025-06-02 09:42:49.998 |  25%|██▍       | 92/375 [02:52<08:11,  1.74s/it]
2025-06-02 09:42:49.998 |  25%|██▍       | 93/375 [02:54<08:11,  1.74s/it]
2025-06-02 09:42:49.998 |  25%|██▌       | 94/375 [02:59<12:46,  2.73s/it]
2025-06-02 09:42:49.998 |  25%|██▌       | 95/375 [03:00<11:16,  2.42s/it]
2025-06-02 09:42:49.998 |  26%|██▌       | 96/375 [03:02<10:17,  2.21s/it]
2025-06-02 09:42:49.998 |  26%|██▌       | 97/375 [03:04<09:38,  2.08s/it]
2025-06-02 09:42:49.998 |  26%|██▌       | 98/375 [03:06<09:06,  1.97s/it]
2025-06-02 09:42:49.998 |  26%|██▋       | 99/375 [03:07<08:42,  1.89s/it]
2025-06-02 09:42:49.998 |  27%|██▋       | 100/375 [03:09<08:24,  1.84s/it]
2025-06-02 09:42:49.998 |  27%|██▋       | 101/375 [03:11<08:13,  1.80s/it]
2025-06-02 09:42:49.998 |  27%|██▋       | 102/375 [03:12<08:05,  1.78s/it]
2025-06-02 09:42:49.998 |  27%|██▋       | 103/375 [03:14<07:58,  1.76s/it]
2025-06-02 09:42:49.998 |  28%|██▊       | 104/375 [03:16<07:47,  1.73s/it]
2025-06-02 09:42:49.998 |  28%|██▊       | 105/375 [03:17<07:42,  1.71s/it]
2025-06-02 09:42:49.998 |  28%|██▊       | 106/375 [03:19<07:36,  1.70s/it]
2025-06-02 09:42:49.998 |  29%|██▊       | 107/375 [03:21<07:41,  1.72s/it]
2025-06-02 09:42:49.998 |  29%|██▉       | 108/375 [03:23<07:48,  1.76s/it]
2025-06-02 09:42:49.998 |  29%|██▉       | 109/375 [03:25<07:52,  1.78s/it]
2025-06-02 09:42:49.998 |  29%|██▉       | 110/375 [03:26<07:44,  1.75s/it]
2025-06-02 09:42:49.998 |  30%|██▉       | 111/375 [03:31<11:57,  2.72s/it]
2025-06-02 09:42:49.998 |  30%|██▉       | 112/375 [03:33<10:34,  2.41s/it]
2025-06-02 09:42:49.998 |  30%|███       | 113/375 [03:35<09:41,  2.22s/it]
2025-06-02 09:42:49.998 |  30%|███       | 114/375 [03:36<09:06,  2.09s/it]
2025-06-02 09:42:49.998 |  31%|███       | 115/375 [03:38<08:40,  2.00s/it]
2025-06-02 09:42:49.998 |  31%|███       | 116/375 [03:40<08:16,  1.92s/it]
2025-06-02 09:42:49.998 |  31%|███       | 117/375 [03:42<08:03,  1.87s/it]
2025-06-02 09:42:49.998 |  31%|███▏      | 118/375 [03:43<07:48,  1.82s/it]
2025-06-02 09:42:49.998 |  32%|███▏      | 119/375 [03:45<07:36,  1.78s/it]
2025-06-02 09:42:49.998 |  32%|███▏      | 120/375 [03:47<07:30,  1.77s/it]
2025-06-02 09:42:49.998 |  32%|███▏      | 121/375 [03:49<07:27,  1.76s/it]
2025-06-02 09:42:49.998 |  33%|███▎      | 122/375 [03:50<07:23,  1.75s/it]
2025-06-02 09:42:49.998 |  33%|███▎      | 123/375 [03:52<07:22,  1.76s/it]
2025-06-02 09:42:49.998 |  33%|███▎      | 124/375 [03:54<07:21,  1.76s/it]
2025-06-02 09:42:49.998 |  33%|███▎      | 125/375 [03:56<07:22,  1.77s/it]
2025-06-02 09:42:49.998 |  34%|███▎      | 126/375 [03:57<07:18,  1.76s/it]
2025-06-02 09:42:49.998 |  34%|███▍      | 127/375 [03:59<07:11,  1.74s/it]
2025-06-02 09:42:49.998 |  34%|███▍      | 128/375 [04:04<11:06,  2.70s/it]
2025-06-02 09:42:49.998 |  34%|███▍      | 129/375 [04:06<09:49,  2.40s/it]
2025-06-02 09:42:49.998 |  35%|███▍      | 130/375 [04:07<08:52,  2.17s/it]
2025-06-02 09:42:49.998 |  35%|███▍      | 131/375 [04:09<08:20,  2.05s/it]
2025-06-02 09:42:49.998 |  35%|███▌      | 132/375 [04:11<07:57,  1.97s/it]
2025-06-02 09:42:49.998 |  35%|███▌      | 133/375 [04:13<07:33,  1.87s/it]
2025-06-02 09:42:49.998 |  36%|███▌      | 134/375 [04:14<07:18,  1.82s/it]
2025-06-02 09:42:49.998 |  36%|███▌      | 135/375 [04:16<07:07,  1.78s/it]
2025-06-02 09:42:49.998 |  36%|███▋      | 136/375 [04:18<07:00,  1.76s/it]
2025-06-02 09:42:49.998 |  37%|███▋      | 137/375 [04:19<06:56,  1.75s/it]
2025-06-02 09:42:49.998 |  37%|███▋      | 138/375 [04:21<06:52,  1.74s/it]
2025-06-02 09:42:49.998 |  37%|███▋      | 139/375 [04:23<06:48,  1.73s/it]
2025-06-02 09:42:49.998 |  37%|███▋      | 140/375 [04:25<06:43,  1.72s/it]
2025-06-02 09:42:49.998 |  38%|███▊      | 141/375 [04:26<06:44,  1.73s/it]
2025-06-02 09:42:49.998 |  38%|███▊      | 142/375 [04:28<06:50,  1.76s/it]
2025-06-02 09:42:49.998 |  38%|███▊      | 143/375 [04:30<06:56,  1.80s/it]
2025-06-02 09:42:49.998 |  38%|███▊      | 144/375 [04:32<06:53,  1.79s/it]
2025-06-02 09:42:49.998 |  39%|███▊      | 145/375 [04:33<06:43,  1.75s/it]
2025-06-02 09:42:49.998 |  39%|███▉      | 146/375 [04:38<10:25,  2.73s/it]
2025-06-02 09:42:49.998 |  39%|███▉      | 147/375 [04:40<09:14,  2.43s/it]
2025-06-02 09:42:49.998 |  39%|███▉      | 148/375 [04:42<08:29,  2.25s/it]
2025-06-02 09:42:49.998 |  40%|███▉      | 149/375 [04:44<07:52,  2.09s/it]
2025-06-02 09:42:49.998 |  40%|████      | 150/375 [04:45<07:24,  1.97s/it]
2025-06-02 09:42:49.998 |  40%|████      | 151/375 [04:47<07:03,  1.89s/it]
2025-06-02 09:42:49.998 |  41%|████      | 152/375 [04:49<06:47,  1.83s/it]
2025-06-02 09:42:49.998 |  41%|████      | 153/375 [04:51<06:38,  1.79s/it]
2025-06-02 09:42:49.998 |  41%|████      | 154/375 [04:52<06:30,  1.77s/it]
2025-06-02 09:42:49.998 |  41%|████▏     | 155/375 [04:54<06:26,  1.76s/it]
2025-06-02 09:42:49.998 |  42%|████▏     | 156/375 [04:56<06:20,  1.74s/it]
2025-06-02 09:42:49.998 |  42%|████▏     | 157/375 [04:57<06:21,  1.75s/it]
2025-06-02 09:42:49.998 |  42%|████▏     | 158/375 [04:59<06:23,  1.77s/it]
2025-06-02 09:42:49.998 |  42%|████▏     | 159/375 [05:01<06:20,  1.76s/it]
2025-06-02 09:42:49.998 |  43%|████▎     | 160/375 [05:03<06:12,  1.73s/it]
2025-06-02 09:42:49.998 |  43%|████▎     | 161/375 [05:04<06:07,  1.72s/it]
2025-06-02 09:42:49.998 |  43%|████▎     | 162/375 [05:06<06:02,  1.70s/it]
2025-06-02 09:42:49.998 |  43%|████▎     | 163/375 [05:11<09:28,  2.68s/it]
2025-06-02 09:42:49.998 |  44%|████▎     | 164/375 [05:13<08:22,  2.38s/it]
2025-06-02 09:42:49.998 |  44%|████▍     | 165/375 [05:14<07:42,  2.20s/it]
2025-06-02 09:42:49.998 |  44%|████▍     | 166/375 [05:16<07:12,  2.07s/it]
2025-06-02 09:42:49.998 |  45%|████▍     | 167/375 [05:18<06:48,  1.97s/it]
2025-06-02 09:42:49.998 |  45%|████▍     | 168/375 [05:20<06:31,  1.89s/it]
2025-06-02 09:42:49.998 |  45%|████▌     | 169/375 [05:21<06:18,  1.84s/it]
2025-06-02 09:42:49.998 |  45%|████▌     | 170/375 [05:23<06:07,  1.79s/it]
2025-06-02 09:42:49.998 |  46%|████▌     | 171/375 [05:25<05:59,  1.76s/it]
2025-06-02 09:42:49.998 |  46%|████▌     | 172/375 [05:26<05:52,  1.74s/it]
2025-06-02 09:42:49.998 |  46%|████▌     | 173/375 [05:28<05:50,  1.74s/it]
2025-06-02 09:42:49.998 |  46%|████▋     | 174/375 [05:30<05:47,  1.73s/it]
2025-06-02 09:42:49.998 |  47%|████▋     | 175/375 [05:32<05:42,  1.71s/it]
2025-06-02 09:42:49.998 |  47%|████▋     | 176/375 [05:33<05:44,  1.73s/it]
2025-06-02 09:42:49.998 |  47%|████▋     | 177/375 [05:35<05:47,  1.76s/it]
2025-06-02 09:42:49.998 |  47%|████▋     | 178/375 [05:37<05:50,  1.78s/it]
2025-06-02 09:42:49.998 |  48%|████▊     | 179/375 [05:39<05:44,  1.76s/it]
2025-06-02 09:42:49.998 |  48%|████▊     | 180/375 [05:44<08:52,  2.73s/it]
2025-06-02 09:42:49.998 |  48%|████▊     | 181/375 [05:45<07:47,  2.41s/it]
2025-06-02 09:42:49.998 |  49%|████▊     | 182/375 [05:47<07:02,  2.19s/it]
2025-06-02 09:42:49.998 |  49%|████▉     | 183/375 [05:49<06:37,  2.07s/it]
2025-06-02 09:42:49.998 |  49%|████▉     | 184/375 [05:51<06:18,  1.98s/it]
2025-06-02 09:42:49.998 |  49%|████▉     | 185/375 [05:52<06:02,  1.91s/it]
2025-06-02 09:42:49.998 |  50%|████▉     | 186/375 [05:54<05:49,  1.85s/it]
2025-06-02 09:42:49.998 |  50%|████▉     | 187/375 [05:56<05:41,  1.81s/it]
2025-06-02 09:42:49.998 |  50%|█████     | 188/375 [05:57<05:33,  1.78s/it]
2025-06-02 09:42:49.998 |  50%|█████     | 189/375 [05:59<05:28,  1.77s/it]
2025-06-02 09:42:49.998 |  51%|█████     | 190/375 [06:01<05:22,  1.74s/it]
2025-06-02 09:42:49.998 |  51%|█████     | 191/375 [06:03<05:17,  1.73s/it]
2025-06-02 09:42:49.998 |  51%|█████     | 192/375 [06:04<05:14,  1.72s/it]
2025-06-02 09:42:49.998 |  51%|█████▏    | 193/375 [06:06<05:16,  1.74s/it]
2025-06-02 09:42:49.998 |  52%|█████▏    | 194/375 [06:08<05:18,  1.76s/it]
2025-06-02 09:42:49.998 |  52%|█████▏    | 195/375 [06:10<05:19,  1.78s/it]
2025-06-02 09:42:49.998 |  52%|█████▏    | 196/375 [06:11<05:14,  1.76s/it]
2025-06-02 09:42:49.998 |  53%|█████▎    | 197/375 [06:13<05:09,  1.74s/it]
2025-06-02 09:42:49.998 |  53%|█████▎    | 198/375 [06:18<07:56,  2.69s/it]
2025-06-02 09:42:49.998 |  53%|█████▎    | 199/375 [06:20<07:02,  2.40s/it]
2025-06-02 09:42:49.998 |  53%|█████▎    | 200/375 [06:22<06:27,  2.21s/it]
2025-06-02 09:42:49.998 |  54%|█████▎    | 201/375 [06:23<05:58,  2.06s/it]
2025-06-02 09:42:49.998 |  54%|█████▍    | 202/375 [06:25<05:36,  1.95s/it]
2025-06-02 09:42:49.998 |  54%|█████▍    | 203/375 [06:27<05:19,  1.86s/it]
2025-06-02 09:42:49.998 |  54%|█████▍    | 204/375 [06:28<05:09,  1.81s/it]
2025-06-02 09:42:49.998 |  55%|█████▍    | 205/375 [06:30<05:01,  1.78s/it]
2025-06-02 09:42:49.998 |  55%|█████▍    | 206/375 [06:32<04:55,  1.75s/it]
2025-06-02 09:42:49.998 |  55%|█████▌    | 207/375 [06:33<04:51,  1.74s/it]
2025-06-02 09:42:49.998 |  55%|█████▌    | 208/375 [06:35<04:49,  1.73s/it]
2025-06-02 09:42:49.998 |  56%|█████▌    | 209/375 [06:37<04:50,  1.75s/it]
2025-06-02 09:42:49.998 |  56%|█████▌    | 210/375 [06:39<04:48,  1.75s/it]
2025-06-02 09:42:49.998 |  56%|█████▋    | 211/375 [06:40<04:48,  1.76s/it]
2025-06-02 09:42:49.998 |  57%|█████▋    | 212/375 [06:42<04:48,  1.77s/it]
2025-06-02 09:42:49.998 |  57%|█████▋    | 213/375 [06:44<04:41,  1.74s/it]
2025-06-02 09:42:49.998 |  57%|█████▋    | 214/375 [06:46<04:37,  1.73s/it]
2025-06-02 09:42:49.998 |  57%|█████▋    | 215/375 [06:51<07:13,  2.71s/it]
2025-06-02 09:42:49.998 |  58%|█████▊    | 216/375 [06:52<06:21,  2.40s/it]
2025-06-02 09:42:49.998 |  58%|█████▊    | 217/375 [06:54<05:46,  2.20s/it]
2025-06-02 09:42:49.998 |  58%|█████▊    | 218/375 [06:56<05:24,  2.07s/it]
2025-06-02 09:42:49.998 |  58%|█████▊    | 219/375 [06:57<05:06,  1.97s/it]
2025-06-02 09:42:49.998 |  59%|█████▊    | 220/375 [06:59<04:55,  1.91s/it]
2025-06-02 09:42:49.998 |  59%|█████▉    | 221/375 [07:01<04:44,  1.85s/it]
2025-06-02 09:42:49.998 |  59%|█████▉    | 222/375 [07:03<04:34,  1.80s/it]
2025-06-02 09:42:49.998 |  59%|█████▉    | 223/375 [07:04<04:28,  1.77s/it]
2025-06-02 09:42:49.998 |  60%|█████▉    | 224/375 [07:06<04:22,  1.74s/it]
2025-06-02 09:42:49.998 |  60%|██████    | 225/375 [07:08<04:20,  1.74s/it]
2025-06-02 09:42:49.998 |  60%|██████    | 226/375 [07:09<04:17,  1.73s/it]
2025-06-02 09:42:49.998 |  61%|██████    | 227/375 [07:11<04:13,  1.72s/it]
2025-06-02 09:42:49.998 |  61%|██████    | 228/375 [07:13<04:11,  1.71s/it]
2025-06-02 09:42:49.998 |  61%|██████    | 229/375 [07:14<04:08,  1.70s/it]
2025-06-02 09:42:49.998 |  61%|██████▏   | 230/375 [07:16<04:11,  1.73s/it]
2025-06-02 09:42:49.998 |  62%|██████▏   | 231/375 [07:18<04:13,  1.76s/it]
2025-06-02 09:42:49.998 |  62%|██████▏   | 232/375 [07:20<04:10,  1.75s/it]
2025-06-02 09:42:49.998 |  62%|██████▏   | 233/375 [07:25<06:25,  2.72s/it]
2025-06-02 09:42:49.998 |  62%|██████▏   | 234/375 [07:26<05:39,  2.41s/it]
2025-06-02 09:42:49.998 |  63%|██████▎   | 235/375 [07:28<05:06,  2.19s/it]
2025-06-02 09:42:49.998 |  63%|██████▎   | 236/375 [07:30<04:48,  2.08s/it]
2025-06-02 09:42:49.998 |  63%|██████▎   | 237/375 [07:32<04:32,  1.98s/it]
2025-06-02 09:42:49.998 |  63%|██████▎   | 238/375 [07:33<04:18,  1.88s/it]
