2025-06-10 02:19:37.638 | trainable params: 1,572,864 || all params: 332,769,280 || trainable%: 0.4727
2025-06-10 10:07:25.476 | INFO :      	                  (3, 736.2756),
2025-06-10 10:07:25.476 | INFO :      	                  (4, 735.4372),
2025-06-10 10:07:25.476 | INFO :      	                  (5, 727.8498),
2025-06-10 10:07:25.476 | INFO :      	                  (6, 728.9904),
2025-06-10 10:07:25.476 | INFO :      	                  (7, 733.6299),
2025-06-10 10:07:25.476 | INFO :      	                  (8, 729.2283),
2025-06-10 10:07:25.477 | INFO :      	                  (9, 728.8561),
2025-06-10 10:07:25.477 | INFO :      	                  (10, 731.6869),
2025-06-10 10:07:25.477 | INFO :      	                  (11, 721.3455),
2025-06-10 10:07:25.477 | INFO :      	                  (12, 720.0282),
2025-06-10 10:07:25.477 | INFO :      	                  (13, 714.0041),
2025-06-10 10:07:25.477 | INFO :      	                  (14, 718.0),
2025-06-10 10:07:25.477 | INFO :      	                  (15, 719.0162),
2025-06-10 10:07:25.477 | INFO :      	                  (16, 720.9715),
2025-06-10 10:07:25.477 | INFO :      	                  (17, 718.7611),
2025-06-10 10:07:25.477 | INFO :      	                  (18, 719.9782),
2025-06-10 10:07:25.477 | INFO :      	                  (19, 720.4493),
2025-06-10 10:07:25.477 | INFO :      	                  (20, 720.7579)],
2025-06-10 10:07:25.477 | INFO :      	 'eval_samples_per_second': [(0, 4.156),
2025-06-10 10:07:25.477 | INFO :      	                             (1, 4.12),
2025-06-10 10:07:25.478 | INFO :      	                             (2, 4.069),
2025-06-10 10:07:25.478 | INFO :      	                             (3, 4.075),
2025-06-10 10:07:25.478 | INFO :      	                             (4, 4.079),
2025-06-10 10:07:25.478 | INFO :      	                             (5, 4.122),
2025-06-10 10:07:25.478 | INFO :      	                             (6, 4.115),
2025-06-10 10:07:25.478 | INFO :      	                             (7, 4.089),
2025-06-10 10:07:25.478 | INFO :      	                             (8, 4.114),
2025-06-10 10:07:25.478 | INFO :      	                             (9, 4.116),
2025-06-10 10:07:25.478 | INFO :      	                             (10, 4.1),
2025-06-10 10:07:25.478 | INFO :      	                             (11, 4.159),
2025-06-10 10:07:25.478 | INFO :      	                             (12, 4.167),
2025-06-10 10:07:25.479 | INFO :      	                             (13, 4.202),
2025-06-10 10:07:25.479 | INFO :      	                             (14, 4.178),
2025-06-10 10:07:25.479 | INFO :      	                             (15, 4.172),
2025-06-10 10:07:25.479 | INFO :      	                             (16, 4.161),
2025-06-10 10:07:25.479 | INFO :      	                             (17, 4.174),
2025-06-10 10:07:25.479 | INFO :      	                             (18, 4.167),
2025-06-10 10:07:25.479 | INFO :      	                             (19, 4.164),
2025-06-10 10:07:25.479 | INFO :      	                             (20, 4.162)],
2025-06-10 10:07:25.479 | INFO :      	 'eval_steps_per_second': [(0, 1.039),
2025-06-10 10:07:25.479 | INFO :      	                           (1, 1.03),
2025-06-10 10:07:25.480 | INFO :      	                           (2, 1.017),
2025-06-10 10:07:25.480 | INFO :      	                           (3, 1.019),
2025-06-10 10:07:25.480 | INFO :      	                           (4, 1.02),
2025-06-10 10:07:25.480 | INFO :      	                           (5, 1.03),
2025-06-10 10:07:25.480 | INFO :      	                           (6, 1.029),
2025-06-10 10:07:25.480 | INFO :      	                           (7, 1.022),
2025-06-10 10:07:25.480 | INFO :      	                           (8, 1.028),
2025-06-10 10:07:25.480 | INFO :      	                           (9, 1.029),
2025-06-10 10:07:25.480 | INFO :      	                           (10, 1.025),
2025-06-10 10:07:25.480 | INFO :      	                           (11, 1.04),
2025-06-10 10:07:25.480 | INFO :      	                           (12, 1.042),
2025-06-10 10:07:25.480 | INFO :      	                           (13, 1.05),
2025-06-10 10:07:25.480 | INFO :      	                           (14, 1.045),
2025-06-10 10:07:25.480 | INFO :      	                           (15, 1.043),
2025-06-10 10:07:25.481 | INFO :      	                           (16, 1.04),
2025-06-10 10:07:25.481 | INFO :      	                           (17, 1.043),
2025-06-10 10:07:25.481 | INFO :      	                           (18, 1.042),
2025-06-10 10:07:25.481 | INFO :      	                           (19, 1.041),
2025-06-10 10:07:25.481 | INFO :      	                           (20, 1.041)]}
2025-06-10 10:07:25.481 | INFO :      
2025-06-10 13:23:12.319 | Generating train split:   0%|          | 0/61373 [00:00<?, ? examples/s]
2025-06-10 13:23:12.319 | Generating train split:   2%|▏         | 999/61373 [00:00<00:07, 8369.17 examples/s]
2025-06-10 13:23:12.319 | Generating train split:   5%|▍         | 2988/61373 [00:00<00:04, 12808.30 examples/s]
2025-06-10 13:23:12.319 | Generating train split:   8%|▊         | 4968/61373 [00:00<00:04, 13947.34 examples/s]
2025-06-10 13:23:12.319 | Generating train split:  12%|█▏        | 7122/61373 [00:00<00:03, 15908.78 examples/s]
2025-06-10 13:23:12.319 | Generating train split:  15%|█▌        | 9287/61373 [00:00<00:03, 16394.22 examples/s]
2025-06-10 13:23:12.319 | Generating train split:  19%|█▊        | 11368/61373 [00:00<00:03, 15962.82 examples/s]
2025-06-10 13:23:12.319 | Generating train split:  21%|██▏       | 13169/61373 [00:00<00:03, 14549.41 examples/s]
2025-06-10 13:23:12.319 | Generating train split:  25%|██▍       | 15138/61373 [00:01<00:03, 14466.25 examples/s]
2025-06-10 13:23:12.319 | Generating train split:  28%|██▊       | 17129/61373 [00:01<00:02, 14871.14 examples/s]
2025-06-10 13:23:12.319 | Generating train split:  31%|███       | 19086/61373 [00:01<00:02, 15467.62 examples/s]
2025-06-10 13:23:12.319 | Generating train split:  35%|███▍      | 21243/61373 [00:01<00:02, 16215.58 examples/s]
2025-06-10 13:23:12.319 | Generating train split:  38%|███▊      | 23358/61373 [00:01<00:02, 16649.81 examples/s]
2025-06-10 13:23:12.319 | Generating train split:  41%|████      | 25295/61373 [00:01<00:02, 16323.29 examples/s]
2025-06-10 13:23:12.319 | Generating train split:  44%|████▍     | 27259/61373 [00:01<00:02, 16205.84 examples/s]
2025-06-10 13:23:12.319 | Generating train split:  48%|████▊     | 29326/61373 [00:01<00:01, 16304.26 examples/s]
2025-06-10 13:23:12.319 | Generating train split:  51%|█████▏    | 31479/61373 [00:02<00:01, 16112.67 examples/s]
2025-06-10 13:23:12.319 | Generating train split:  54%|█████▍    | 33426/61373 [00:02<00:01, 15559.24 examples/s]
2025-06-10 13:23:12.319 | Generating train split:  58%|█████▊    | 35444/61373 [00:02<00:01, 15724.65 examples/s]
2025-06-10 13:23:12.319 | Generating train split:  61%|██████    | 37442/61373 [00:02<00:01, 15739.56 examples/s]
2025-06-10 13:23:12.319 | Generating train split:  64%|██████▍   | 39433/61373 [00:02<00:01, 15333.09 examples/s]
2025-06-10 13:23:12.319 | Generating train split:  68%|██████▊   | 41577/61373 [00:02<00:01, 15650.08 examples/s]
2025-06-10 13:23:12.319 | Generating train split:  71%|███████   | 43692/61373 [00:02<00:01, 16252.41 examples/s]
2025-06-10 13:23:12.319 | Generating train split:  75%|███████▍  | 45755/61373 [00:02<00:00, 16521.52 examples/s]
2025-06-10 13:23:12.319 | Generating train split:  78%|███████▊  | 47705/61373 [00:03<00:00, 16315.66 examples/s]
2025-06-10 13:23:12.319 | Generating train split:  81%|████████  | 49773/61373 [00:03<00:00, 16576.68 examples/s]
2025-06-10 13:23:12.319 | Generating train split:  84%|████████▍ | 51792/61373 [00:03<00:00, 16560.92 examples/s]
2025-06-10 13:23:12.319 | Generating train split:  88%|████████▊ | 53862/61373 [00:03<00:00, 15943.35 examples/s]
2025-06-10 13:23:12.319 | Generating train split:  91%|█████████ | 55664/61373 [00:03<00:00, 15588.78 examples/s]
2025-06-10 13:23:12.319 | Generating train split:  94%|█████████▍| 57650/61373 [00:03<00:00, 15708.09 examples/s]
2025-06-10 13:23:12.319 | Generating train split:  97%|█████████▋| 59628/61373 [00:03<00:00, 15859.76 examples/s]
2025-06-10 13:23:12.319 | Generating train split: 100%|██████████| 61373/61373 [00:03<00:00, 15681.97 examples/s]
2025-06-10 13:23:12.319 | Generating train split: 100%|██████████| 61373/61373 [00:03<00:00, 15689.69 examples/s]
2025-06-10 13:23:12.319 | Map:   0%|          | 0/3000 [00:00<?, ? examples/s]
2025-06-10 13:23:12.319 | Map:  33%|███▎      | 1000/3000 [00:27<00:54, 36.73 examples/s]
2025-06-10 13:23:12.319 | Map:  33%|███▎      | 1000/3000 [00:38<00:54, 36.73 examples/s]
2025-06-10 13:23:12.319 | Map:  67%|██████▋   | 2000/3000 [00:52<00:26, 38.32 examples/s]
2025-06-10 13:23:12.319 | Map:  67%|██████▋   | 2000/3000 [01:02<00:26, 38.32 examples/s]
2025-06-10 13:23:12.319 | Map: 100%|██████████| 3000/3000 [01:15<00:00, 40.49 examples/s]
2025-06-10 13:23:12.319 | Map: 100%|██████████| 3000/3000 [01:15<00:00, 39.70 examples/s]
2025-06-10 13:23:12.319 | Map:   0%|          | 0/3000 [00:00<?, ? examples/s]
2025-06-10 13:23:12.319 | Map:   5%|▍         | 140/3000 [00:00<00:02, 1383.25 examples/s]
2025-06-10 13:23:12.319 | Map:  10%|▉         | 289/3000 [00:00<00:01, 1440.67 examples/s]
2025-06-10 13:23:12.319 | Map:  15%|█▍        | 442/3000 [00:00<00:01, 1474.20 examples/s]
2025-06-10 13:23:12.319 | Map:  20%|█▉        | 595/3000 [00:00<00:01, 1494.63 examples/s]
2025-06-10 13:23:12.319 | Map:  25%|██▍       | 747/3000 [00:00<00:01, 1500.64 examples/s]
2025-06-10 13:23:12.319 | Map:  30%|██▉       | 898/3000 [00:00<00:01, 1497.77 examples/s]
2025-06-10 13:23:12.319 | Map:  36%|███▌      | 1076/3000 [00:00<00:01, 1267.44 examples/s]
2025-06-10 13:23:12.319 | Map:  41%|████      | 1226/3000 [00:00<00:01, 1327.96 examples/s]
2025-06-10 13:23:12.319 | Map:  46%|████▌     | 1379/3000 [00:00<00:01, 1381.48 examples/s]
2025-06-10 13:23:12.319 | Map:  51%|█████     | 1532/3000 [00:01<00:01, 1419.13 examples/s]
2025-06-10 13:23:12.319 | Map:  56%|█████▌    | 1686/3000 [00:01<00:00, 1451.20 examples/s]
2025-06-10 13:23:12.319 | Map:  61%|██████    | 1837/3000 [00:01<00:00, 1466.13 examples/s]
2025-06-10 13:23:12.319 | Map:  67%|██████▋   | 2000/3000 [00:01<00:00, 1244.00 examples/s]
2025-06-10 13:23:12.319 | Map:  72%|███████▏  | 2148/3000 [00:01<00:00, 1301.68 examples/s]
2025-06-10 13:23:12.319 | Map:  76%|███████▋  | 2291/3000 [00:01<00:00, 1335.01 examples/s]
2025-06-10 13:23:12.319 | Map:  81%|████████  | 2434/3000 [00:01<00:00, 1359.71 examples/s]
2025-06-10 13:23:12.319 | Map:  86%|████████▌ | 2580/3000 [00:01<00:00, 1386.27 examples/s]
2025-06-10 13:23:12.319 | Map:  91%|█████████ | 2729/3000 [00:01<00:00, 1412.78 examples/s]
2025-06-10 13:23:12.319 | Map:  96%|█████████▌| 2873/3000 [00:02<00:00, 1418.33 examples/s]
2025-06-10 13:23:12.319 | Map: 100%|██████████| 3000/3000 [00:02<00:00, 1352.66 examples/s]
2025-06-10 13:23:12.320 |   0%|          | 0/750 [00:00<?, ?it/s]
2025-06-10 13:23:12.320 |   0%|          | 2/750 [00:00<05:43,  2.18it/s]
2025-06-10 13:23:12.320 |   0%|          | 3/750 [00:01<08:07,  1.53it/s]
2025-06-10 13:23:12.320 |   1%|          | 4/750 [00:02<09:23,  1.32it/s]
2025-06-10 13:23:12.320 |   1%|          | 5/750 [00:03<10:06,  1.23it/s]
2025-06-10 13:23:12.320 |   1%|          | 6/750 [00:04<10:34,  1.17it/s]
2025-06-10 13:23:12.320 |   1%|          | 7/750 [00:05<10:54,  1.14it/s]
2025-06-10 13:23:12.320 |   1%|          | 8/750 [00:06<11:11,  1.11it/s]
2025-06-10 13:23:12.320 |   1%|          | 9/750 [00:07<11:18,  1.09it/s]
2025-06-10 13:23:12.320 |   1%|▏         | 10/750 [00:08<11:24,  1.08it/s]
2025-06-10 13:23:12.320 |   1%|▏         | 11/750 [00:09<11:29,  1.07it/s]
2025-06-10 13:23:12.320 |   2%|▏         | 12/750 [00:10<11:34,  1.06it/s]
2025-06-10 13:23:12.320 |   2%|▏         | 13/750 [00:11<11:37,  1.06it/s]
2025-06-10 13:23:12.320 |   2%|▏         | 14/750 [00:12<11:33,  1.06it/s]
2025-06-10 13:23:12.320 |   2%|▏         | 15/750 [00:13<11:39,  1.05it/s]
2025-06-10 13:23:12.320 |   2%|▏         | 16/750 [00:14<11:41,  1.05it/s]
2025-06-10 13:23:12.320 |   2%|▏         | 17/750 [00:15<11:43,  1.04it/s]
2025-06-10 13:23:12.320 |   2%|▏         | 18/750 [00:16<11:40,  1.05it/s]
2025-06-10 13:23:12.320 |   3%|▎         | 19/750 [00:17<11:45,  1.04it/s]
2025-06-10 13:23:12.320 |   3%|▎         | 20/750 [00:18<11:41,  1.04it/s]
2025-06-10 13:23:12.320 |   3%|▎         | 21/750 [00:18<11:35,  1.05it/s]
2025-06-10 13:23:12.320 |   3%|▎         | 22/750 [00:19<11:37,  1.04it/s]
2025-06-10 13:23:12.320 |   3%|▎         | 23/750 [00:20<11:36,  1.04it/s]
2025-06-10 13:23:12.320 |   3%|▎         | 24/750 [00:21<11:35,  1.04it/s]
2025-06-10 13:23:12.320 |   3%|▎         | 25/750 [00:22<11:34,  1.04it/s]
2025-06-10 13:23:12.320 |   3%|▎         | 26/750 [00:23<11:35,  1.04it/s]
2025-06-10 13:23:12.320 |   4%|▎         | 27/750 [00:24<11:34,  1.04it/s]
2025-06-10 13:23:12.320 |   4%|▎         | 28/750 [00:25<11:31,  1.04it/s]
2025-06-10 13:23:12.320 |   4%|▍         | 29/750 [00:26<11:27,  1.05it/s]
2025-06-10 13:23:12.320 |   4%|▍         | 30/750 [00:27<11:28,  1.05it/s]
2025-06-10 13:23:12.320 |   4%|▍         | 31/750 [00:28<11:28,  1.04it/s]
2025-06-10 13:23:12.320 |   4%|▍         | 32/750 [00:29<11:26,  1.05it/s]
2025-06-10 13:23:12.320 |   4%|▍         | 33/750 [00:30<11:26,  1.04it/s]
2025-06-10 13:23:12.320 |   5%|▍         | 34/750 [00:31<11:23,  1.05it/s]
2025-06-10 13:23:12.320 |   5%|▍         | 35/750 [00:32<11:22,  1.05it/s]
2025-06-10 13:23:12.320 |   5%|▍         | 36/750 [00:33<11:21,  1.05it/s]
2025-06-10 13:23:12.320 |   5%|▍         | 37/750 [00:34<11:19,  1.05it/s]
2025-06-10 13:23:12.320 |   5%|▌         | 38/750 [00:35<11:21,  1.05it/s]
2025-06-10 13:23:12.320 |   5%|▌         | 39/750 [00:36<11:25,  1.04it/s]
2025-06-10 13:23:12.320 |   5%|▌         | 40/750 [00:37<11:23,  1.04it/s]
2025-06-10 13:23:12.320 |   5%|▌         | 41/750 [00:38<11:23,  1.04it/s]
2025-06-10 13:23:12.320 |   6%|▌         | 42/750 [00:39<11:19,  1.04it/s]
2025-06-10 13:23:12.320 |   6%|▌         | 43/750 [00:40<11:16,  1.05it/s]
2025-06-10 13:23:12.320 |   6%|▌         | 44/750 [00:40<11:10,  1.05it/s]
2025-06-10 13:23:12.320 |   6%|▌         | 45/750 [00:41<11:12,  1.05it/s]
2025-06-10 13:23:12.320 |   6%|▌         | 46/750 [00:42<11:16,  1.04it/s]
2025-06-10 13:23:12.320 |   6%|▋         | 47/750 [00:43<11:19,  1.03it/s]
2025-06-10 13:23:12.320 |   6%|▋         | 48/750 [00:44<11:18,  1.03it/s]
2025-06-10 13:23:12.320 |   7%|▋         | 49/750 [00:45<11:14,  1.04it/s]
2025-06-10 13:23:12.320 |   7%|▋         | 50/750 [00:46<11:12,  1.04it/s]
2025-06-10 13:23:12.320 |   7%|▋         | 51/750 [00:47<11:07,  1.05it/s]
2025-06-10 13:23:12.320 |   7%|▋         | 52/750 [00:48<11:06,  1.05it/s]
2025-06-10 13:23:12.320 |   7%|▋         | 53/750 [00:49<11:04,  1.05it/s]
2025-06-10 13:23:12.320 |   7%|▋         | 54/750 [00:50<11:00,  1.05it/s]
2025-06-10 13:23:12.320 |   7%|▋         | 55/750 [00:51<11:00,  1.05it/s]
2025-06-10 13:23:12.320 |   7%|▋         | 56/750 [00:52<11:03,  1.05it/s]
2025-06-10 13:23:12.320 |   8%|▊         | 57/750 [00:53<11:03,  1.04it/s]
2025-06-10 13:23:12.320 |   8%|▊         | 58/750 [00:54<11:03,  1.04it/s]
2025-06-10 13:23:12.320 |   8%|▊         | 59/750 [00:55<11:00,  1.05it/s]
2025-06-10 13:23:12.320 |   8%|▊         | 60/750 [00:56<11:02,  1.04it/s]
2025-06-10 13:23:12.320 |   8%|▊         | 61/750 [00:57<10:58,  1.05it/s]
2025-06-10 13:23:12.320 |   8%|▊         | 62/750 [00:58<10:56,  1.05it/s]
2025-06-10 13:23:12.320 |   8%|▊         | 63/750 [00:59<10:56,  1.05it/s]
2025-06-10 13:23:12.320 |   9%|▊         | 64/750 [01:00<10:53,  1.05it/s]
